nome;referencia;preco_unitario;desconto_unitario;descricao
02 Fronhas De Cetim Anti Frizz Luxo ( Envio Imediato );MLB3571175113;92,35;12,60;Cor: Preto
02 Fronhas De Cetim Anti Frizz Luxo ( Envio Imediato );MLB4608547860;20,99;0,00;Cor: Dourado
02 Fronhas De Cetim Anti Frizz Luxo ( Envio Imediato );MLB4392830072;20,99;0,00;Cor: Dourado
0X075ABX701840 LAVA E SECA WD11A EB 11KG INOX LOOK 220V - EAN: 8806092939257;WD11A4453BXFAZ;4124,47;0,00;
12 Pares De Luvas Macias Brancas De Algodão Manuseio De Jóia;MLB3571175113;85,17;15,04;
3 Refil Jarra Ak Water -purificador De Água- Filtro Original;MLB3571175113;1,79;0,00;Cor: Branco
3un Oxi93 Oxigênio Spray 500ml Suplemento Fitness Treino;MLB3587757783;239,40;0,00;Sabor: Menta
400 Baterias Alcalinas Lr44 A76 Ag13 Sr1154 - Frete Grátis;MLB3571175113;1,98;0,22;
600 Adesivos Marcador Fichário Colorido Página Lembrete Post;MLB3571175113;70,20;0,00;
Acessórios iMac para i-Mac 2021/2023/2024, PULWTOP USB C Hub para iMac com USB A/C 10Gbps, Hub para M1/M3/M4, 2USB A 2.0, leitor de cartão SD/TF para iMac de 24 polegadas e Studio Display 2 azul;B0D1MF3TGC;269,99;0,00;
Aguia Dourada em Resina Premium;MLB904775882_42965670228;149,31;0,00;xPed:2000007155796412 Total aproximado de tributos federais, estaduais e municipais: R$68,53
AirPods Max - Azul;1268350;6590,00;0,00;xPed:2000010267387248 Total aproximado de tributos federais, estaduais e municipais: R$3.706,88
AirPods Pro (2° Geração) Original, Usb-c (2023) Lacrado + Nf;MLB4811764566;1899,81;99,99;Cor: Branco
Airtag Apple Air Tag Rastreador Localizador Original C/ Nota Branco;MLB5095556640;375,56;0,00;
Amolador Afiador De Facas Adaga Tesouras 3 Em 1 Profissional Relet;afiador de facas;8,00;0,00;
Androtase Beta Sitosterol 300mg 30 Cps;MLB4608547860;1,09;0,00;Sabor: Nota Fiscal
Androtase Beta Sitosterol 300mg 30 Cps;MLB4392830072;1,09;0,00;Sabor: Nota Fiscal
Apple Magic Trackpad Usb-c Branco Mxk93;MLB5380703436;13,97;0,00;Cor: Branco
Apple watch ultra;195949583131;6999,00;0,00;xPed:2000010266081836 Total aproximado de tributos federais, estaduais e municipais: R$2.826,90
Argila Marrom Para Pele Oleosa Acne Limpeza Facial Cabelo;MLB3571175113;19,99;0,00;Tipo de pele: Todo tipo de pele
Bastão Retratil Alça De Proteção De Mão Cruzada Prata 101cm;MLB5103708166;1,59;225,56;cor&tamanho: 101CM-36pol.-Preto
Cabo USB 4.0 40Gbps 1 metro Thunderbolt Tipo C PD 240W, PS5, Mac, Win, iOS com Display;B0D7J5QNY3;130,00;0,00;
Cadeado Digital Leitor Biométrico Papaiz Cf30 15 Usuários Cor Prateado;MLB3571175113;214,90;11,32;
Cadeado Trava Tipo U-lock Ul10/285 P/ Bike E Moto - Papaiz Preto;MLB3570015399;1,15;140,73;
Caixote Crossfit 30  75x60x50 3x1 Oficial -  Desmontada;MLB5103708166;499,50;0,00;Cor: Madeira
Caneta De Microagulhamento Derma Pen Cartucho Brinde Smart;MLB1861180461;1259,10;0,00;
Capa Luva Protetora De Cabeça Silicone  Para  AirPods Max;MLB2156794492;78,90;0,00;Cor: Azul
Capa Protetora das Espumas Silicone Airpods Max M. S. Universal;CaEsSilAirMaxUni;78,90;0,00;
Cinzeiro Telescopio Em Metal Decorativo Funcional - Prata;633;169,00;0,00;xPed:2000010321915514 Total aproximado de tributos federais, estaduais e municipais: R$97,67
Cofre Maleta Biometrico Com Alca E Chave De Emergencia;MALETANVALCA;819,00;0,00;xPed:2000010287387112 Total aproximado de tributos federais, estaduais e municipais: R$327,76
Conjunto Premium de 3 Peneiras em Aço Inox 304 (P, M e G) – Malha Fina Antioxidante, Suporte para Panelas e Travessas, Fácil Manuseio e Compatível com Lava-Louças;B0F447MHLV;28,40;0,00;
Controle Joystick Sem Fio Sony Playstation 5 Dualsense Midnight Black;MLB3711716049;3,49;1,50;
Desodorante Intimo Masculino Racco For Men, 100 Ml Kit Com 3 Fragrância Suave Refrescante;MLB3571175113;118,75;0,00;
Difusor Aromatizador Umidificador De Ar E Óleos Essenciais;MLB3587757783;45,78;0,00;Cor: Branco
DOMEZ Tábua de Corte para Cozinha Dupla Face de Aço Inoxidável e Fibra de Palha de Trigo, Ideal para Carnes, Frutas e Vegetais, Afiador Integrado, Canaletas Antirrespingo, Base Antiderrapante e Alça;B0FLBD8YN3;90,00;0,00;
Escova de Dente Elétrica Oral-B Series iO2 para dentes 100% mais Limpos vs. uma Escova de Dente Manual Regular;B0F7J2KKFW;305,90;0,00;
Escultura Self Made Man 30cm;MLB3759675101;1,79;0,00;Cor: Cobre
Espada Katana Samurai Faca Afiada 70cm;MLB5103708166;2,70;0,00;
Espelho Decorativo Orgânico Couro Preto 60x40 Para Parede;MLB4608547860;78,99;0,00;Cor da moldura: Couro preto
Espelho Decorativo Orgânico Couro Preto 60x40 Para Parede;MLB4392830072;78,99;0,00;Cor da moldura: Couro preto
Espelho Diamond 60x40 / Acabamento em Couro;ESPDMND60X40-C1;78,99;0,00;xPed:2000008735834568 Total aproximado de tributos federais, estaduais e municipais: R$29,68
Espelho Organico Grande Fim De Corredor Moderno;MLB3390805600_177270844428;215,99;0,00;xPed:2000006477981306 Total aproximado de tributos federais, estaduais e municipais: R$75,12
Espelho Redondo 30cm C/ Botao Dourado;ESPRED300-BT2;39,04;0,00;xPed:2000008735834564 Total aproximado de tributos federais, estaduais e municipais: R$14,67
Espelho Redondo Para Banheiro Quarto Sala 30cm + Suporte;MLB4608547860;39,04;0,00;Cor da moldura: Dourado-escuro
Espelho Redondo Para Banheiro Quarto Sala 30cm + Suporte;MLB4392830072;39,04;0,00;Cor da moldura: Dourado-escuro
Esteira Eletrica Residencial Plana Ate 12km/h Braco;H55 220;2299,00;0,00;xPed:2000009013005414 Total aproximado de tributos federais, estaduais e municipais: R$949,72
Esteira Elétrica Residencial Plana Até 12km/h Braço;MLB3571175113;22,99;0,00;Cor: Graite Voltagem: 220V
Expositor Para Miniatura De Veículo Escala 1:18 - 22x50x20cm;MLB3798447355;7,52;0,00;
Extensão Tomada, Régua Tomada, Régua de Energia, Adaptador Tomada, 3 Tomadas, 2 Interfaces USB, 1 Porta USB Tipo-C (Preto);B0CT5N7PNR;69,99;0,00;
Flocos De  Isopor Enchimento Puff 330 Litros;MLB4608547860;50,40;5,59;
Flocos De  Isopor Enchimento Puff 330 Litros;MLB4392830072;50,40;5,59;
Fogao 4 bocas Electrolux Prata Efficient (FE4GS);1125278;2048,76;0,00;xPed:2000010301761248 Total aproximado de tributos federais, estaduais e municipais: R$711,33
Frigobar Duplex Eos Efb140d 88 Litros Preto 220v;B0C5S641NB;1489,00;0,00;
Garrafa Filtro Stone Water Verde + Capa Térmica + Seringa;MLB5103708166;4,19;0,00;Cor: Verde
Gel Renovador Profuse Puriance Ultimate 60g;MLB3587757783;78,90;0,00;
Gravador de voz com IA, gravador de áudio PLAUD NOTE c/capa, controle de aplicativo, transcrição e resumo com tecnologia de IA, suporte a 112 idiomas (Note preta com estojo preto);B0CZX48H2Z;1278,90;0,00;
Hohem Kit iSteady M6 estabilizador de suspensão cardan para smartphone de 3 eixos com luz de preenchimento magnético/sensor de rastreamento AI para iPhone Android com tela OLED de 0,9 polegadas, carga;B0BXGM2YYC;949,05;0,00;
Kanto Suporte de alto-falante inclinado S2 para alto-falantes pequenos e monitores de estúdio compactos de 5 a 7,6 cm | Suporta 2,7 kg | Enchimento de espuma de amortecimento | Par | Preto;B00X16SBU6;290,55;0,00;
Kit 2 X Spray Listerine Pocketmist Contra Mau Hálito Menta;MLB3798447355;155,99;0,00;
Leg Stretch Machine, Esticador de Perna para Dançarinos, Máquina de Alongamento de Pernas, Máquina Dividida para Flexibilidade, Máquina de Divisão Profissional;B0DGSRYFHC;1299,99;0,00;
LIXEIRA COZINHA AUTOMATICA SENSOR ACO INOX 50 LITROS PREMIUM LIX-009;LIX-009;489,92;0,00;
Lixeira Sensor Autom�tica Banheiro Cozinha Lixo Inteligente Cinza;LK2115;115,00;0,00;s_1374391238438
Maquina De Contar Dinheiro Cedulas Detecta Nota Falsa Bivolt;MYC-03;488,00;0,00;xPed:2000011751589418 Total aproximado de tributos federais, estaduais e municipais: R$180,56
Maquina De Contar Dinheiro Cédulas Detecta Nota Falsa 127/220v;MLB5379013340;4,88;0,00;
Massa Restauração Dente, Tampa Buraco Dental. Provisórios;MLB3798447355;21,90;0,00;
Micro-ondas Panasonic NN-ST27LWRUK 21 Litros Branco 220V;616851;627,64;0,00;xPed:2000010303980766 Total aproximado de tributos federais, estaduais e municipais: R$311,31
Microfone de lapela sem fio BOYA Omic-U para iPhone 15/Android, USB tipo C, microfone de lapela para Stream gravação de vídeo;B0CXSW72C7;556,70;0,00;
Mini ar;MLB3861851307;48,81;0,00;xPed:2000010321936302 Total aproximado de tributos federais, estaduais e municipais: R$15,35
Mini Câmera Espiã Controle Remoto + Cartão 64gb;MLB3798447355;5,70;0,00;Cor: Preto
Miniatura F1 Capacete Ayrton Senna Campeão 1991 1/8;MLB3807519569;285,95;113,95;Cor: AYRTON SENNA TRI CAMPEAO 1991 1/8
MODUS Balanca De Cozinha Alta Precisao Digital Joias Temperos;2014;144,32;0,00;
Modus Mini Balança Digital Alta Precisão 0,01g Até 50g;MLB5103708166;144,32;21,57;
Monitor de Áudio EDIFIER M60 66W RMS Hi-res (Branco);B0D95R2PXM;1599,00;0,00;
Máscara Ninja Máscara De Caveira À Prova De Poeira E Vento;MLB5103708166;43,69;2,30;Cor: máscara de caveira Tamanho: Um tamanho serve para todos
Novidade Lâmpada Decorativa Led Efeito 3d St64;MLB3571175113;68,70;0,00;
Océane Máscara Facial com Vitamina C - Serum Face Mask 20ml;B08B2J9C4T;16,19;0,00;
Oral-B Escova Elétrica iO Série 9 com 3 Cabeças de Escova de Substituição, Preta;B088CK6XJ4;2184,76;0,00;
Pacote De Edição Digital Sony Playstation 5 Ps5 Slim De 1 Tb Para Console Ratchet & Clank Rift Apart  Returnal;MLB3798447355;34,65;4572,39;
Par De Mini Espelho Retrovisor Redondo Scooter Elétrica Bike Preto;MLB3687016661;49,99;0,00;
Philips Lâmina Qp220/51 Oneblade Embalagem Com 2 Laminas;MLB4608547860;124,90;0,00;
Philips Lâmina Qp220/51 Oneblade Embalagem Com 2 Laminas;MLB4392830072;124,90;0,00;
Polares T10pro Patinete Elétrico Com Banco 800 Watts Polares Scooter Até 35km De Autonomia Velocidade Máxima Até 45km/h Preto;MLB5677007786;3509,98;2490,00;
Poltrona Egg Capitonê Encapado Ou De Strass Pés Giratórios;MLB1254478697;5,57;0,00;Botões: Strass Cor: Suede Vermelho Desenho do tecido: Liso
Prendedor Fixador Batedor Trava Porta Magnetico Adesivo 3m Cor Preto;MLB3798447355;71,88;32,32;
Probiótico 100 Bilhões 30 Cápsulas - Now Foods Probiotic-10 Sabor Não Aplicável;MLB3587757783;264,88;0,00;
Protetor Anti Impacto Proteção Parede Batida Porta Móveis;MLB3798447355;38,67;6,83;
Quntis Barra de Luz para Monitor PRO+ com Controle Remoto, adequada para monitor curvo/plano, cuidados com os olhos, luz de tela regulável com escurecimento automático, sem reflexo;B0B6P9J3J5;313,00;0,00;
Refil Gel Limpeza Effaclar Concentrado 240g La Roche-posay;MLB3587757783;59,90;0,00;
Respiron Athletic 2  Exercitador Respiratório;MLB3587757783;42,78;0,00;
Ringlinght Profissional Tripe Grande Estudio Led Profissiona;MLB4973916920;268,38;51,12;Cor da estrutura: Preto Cor da luz: Branco
SmallRig Tela de monitor de selfie Vlog para celular para iPhone para Huawei para S24/S25, com suporte magnético para celular e controle remoto sem fio, câmera traseira de sincronização para selfie;B0F1YF2JHZ;391,38;0,00;
Smartwatch Huawei Gt 5 46mm 1,43 Sharp-edged Design, Ip69k, Ate 2 Semanas De Bateria, Compativel Com Ios E Android, Gp;ITE04947;1519,30;0,00;xPed:2000010290744290 Total aproximado de tributos federais, estaduais e municipais: R$567,15
Suporte Base Dock Carregador 2 Controles Com Led Ps5 Rápido;MLB3528907883;56,35;0,00;
Suporte Celular Articulado Moto Bikes Patinete Ergométrica;MLB3687016661;21,90;0,00;Cor: Preto
Termômetro Digital Aquário Terrário Estufa Piscina Adega Cor Preto;MLB3798447355;27,29;0,00;
Testador De Diamante Brilhante Selector 2 - Importado;MLB779090228;139,95;0,00;
Teste De Ouro - Pedra Grd + Ácido 18k + Balança 500g + Lupa;MLB3558621677;109,60;0,00;
Travesseiro Duoflex Nasa Regulável - Duoflex;MLB3587757783;2,22;231,47;Cor: Branco
Travesseiro Relaxante Zen Sleep Lavanda Com Óleo Essencial;MLB3571175113;217,41;32,49;Cor: Lavanda
Tripe Profissional Semi-Hidraulica 180cm Para Cameras E Celulares Ideal Para Estabilizar Videos E Fotos - Com Tres Monopes Com Trava;B0C5NNLB31;126,00;0,00;
TSYUCXH Almofadas Auriculares De Reposição Para Fones Ouvido Airpods Max, Atualizadas, 2024, Capa Tecido Malha Com Espuma Viscoelástica E Ímã + Tpu Macio (Azul);B0DKBCHL33;151,33;0,00;
ULANZI MA30 Magnetic Phone Tripod Stand for iPhone - Aluminium Maglock Smartphone Mini Tripod Pocket Cell Phone Stand Dual-Sided Magnet Quick Mount;B0DDTKHX31;175,98;0,00;
Ulanzi VL119 Luz de Vídeo RGB LED, 10W, Bateria Embutida 3000mAh, 2500K-9000K, 20 Efeitos de Cena, Luz de Gravação Magnética com Haste LED para Câmeras e Smartphones;B0DKJ6QY4X;152,99;0,00;
ULANZI VL49 RGB LUZ DE VÍDEO, Iluminação LED 360° Full Color Portátil com 3 Calços Frios, Bateria 2000mAh Recarregável CRI 95+ 2500-9000K Ajustável + Fixação Magnética;B08MDQ3CJY;113,05;0,00;
YAMASORO Cadeira Presidente Ergonomica Cadeira Escritorio Presidente Apoio de Cabeça Ajustável e Ângulo do Apoio Lombar Ajustável com Base Cromada, High-back Branca;B0D1CCKQX3;1699,99;0,00;
Zenai - Kit Ventosa Com 18 Copos e Bomba de Alta Sucção Ventosaterapia Massoterapia;B0C1LMHXWX;189,90;0,00;
Águia Estatueta Resina Estátua Decoração Premium;MLB904775882;149,31;30,59;Cor: Dourada
Óleo Essencial Breathe 15ml;MLB3587757783;165,39;10,56;
Óleo Essencial De Lavanda 100% Puro Via Aroma 2unidades;MLB3587757783;47,99;2,53;
Óleo Essencial Lemon - Limão Siciliano 15ml;MLB3587757783;74,21;4,74;
Óleo Essencial Rosemary - Alecrim 15ml;MLB3587757783;123,23;10,72;
